# label: %name%
# stylename: tur
# styles: {"jarayon":"rounded=1;whiteSpace=wrap;html=1;fillColor=#dae8fc;strokeColor=#6c8ebf;","qaror":"rhombus;whiteSpace=wrap;html=1;fillColor=#fff2cc;strokeColor=#d6b656;","xato":"rounded=1;whiteSpace=wrap;html=1;fillColor=#f8cecc;strokeColor=#b85450;","natija":"rounded=1;whiteSpace=wrap;html=1;fillColor=#d5e8d4;strokeColor=#82b366;","tashqi":"rounded=0;whiteSpace=wrap;html=1;fillColor=#e1d5e7;strokeColor=#9673a6;","sarlavha":"rounded=0;whiteSpace=wrap;html=1;fillColor=#333333;strokeColor=#000000;fontColor=#ffffff;fontSize=16;fontStyle=1;"}
# namespace: xb-
# connect: {"from":"oldingi","to":"id","invert":true,"style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;"}
# connect: {"from":"ha","to":"id","invert":true,"label":"ha","style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#82b366;"}
# connect: {"from":"yoq","to":"id","invert":true,"label":"yo'q","style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#b85450;"}
# width: auto
# height: auto
# padding: 12
# nodespacing: 40
# levelspacing: 70
# edgespacing: 40
# layout: verticalflow
id,name,tur,oldingi,ha,yoq
d19_4,Hisob saqlanganmi?,qaror,d19_3,,
d19_5,422 avval Cisco Call bo'limida saqlang,xato,,,d19_4
d19_6,Zayavka topildimi? (organization bo'yicha),qaror,,d19_4,
d19_7,404,xato,,,d19_6
d19_8,"Raqam: avval requesterEmployee.phone, keyin initiator_phone",jarayon,,d19_6,
d19_9,Raqam bormi?,qaror,d19_8,,
d19_10,422 telefon raqami yo'q,xato,,,d19_9
d19_11,FinesseService::user - jonli extension va state,jarayon,,d19_9,
d19_12,Finesse javob berdimi?,qaror,d19_11,,
d19_13,422 Finesse bilan bog'lanib bo'lmadi,xato,,,d19_12
d19_14,extension bo'sh yoki state = LOGOUT mi?,qaror,,d19_12,
d19_15,422 Finesse'ga operator sifatida kirmagansiz,xato,,d19_14,
d19_16,Hisobda extension va last_state yangilanadi,jarayon,,,d19_14
d19_17,FinesseService::makeCall,jarayon,d19_16,,
d19_18,Qo'ng'iroq boshlandimi?,qaror,d19_17,,
d19_19,422 qo'ng'iroq amalga oshmadi,xato,,,d19_18
d19_20,200 qo'ng'iroq ketmoqda,natija,,d19_18,
d19_21,GET /finesse/call-active - holat tekshiruvi,jarayon,d19_20,,
d19_22,POST /finesse/drop - dialog yopiladi,natija,d19_21,,
d19_23,POST /tickets/{id}/call-recording - suhbat yozuvi,natija,d19_20,,
d19_24,GET /finesse/status - agent holati,natija,d19_2,,
d20_0,20. RBAC huquq tekshiruvi,sarlavha,,,
d20_1,users,tashqi,d20_0,,
d20_2,model_has_roles,tashqi,d20_1,,
d20_3,roles,tashqi,d20_2,,
d20_4,role_has_permissions,tashqi,d20_3,,
d20_5,permissions,tashqi,d20_4,,
d20_6,ad_group_roles - AD guruhi bo'yicha rol,tashqi,d20_0,,
d20_7,Himoyalangan endpoint,jarayon,d20_0,,
d20_8,CheckPermissionMiddleware,jarayon,d20_7,,
d20_9,Foydalanuvchi bormi?,qaror,d20_8,,
d20_10,401,xato,,,d20_9
d20_11,isSuperAdmin?,qaror,,d20_9,
d20_12,Ko'rsatilgan huquqlardan BIRORTASI bormi?,qaror,,,d20_11
d20_13,O'tkaziladi,natija,,"d20_11,d20_12",
d20_14,403 huquq yetarli emas,xato,,,d20_12
d20_15,"tickets.view, tickets.create, tickets.assign, tickets.view_own",tashqi,d20_5,,
d20_16,"dashboard.view, support_panel.view, monitoring.view, stats.view",tashqi,d20_5,,
d20_17,"roles.manage, users.manage, departments.manage",tashqi,d20_5,,
d20_18,"services.manage, sla.manage, assets.manage, knowledge.manage",tashqi,d20_5,,
d20_19,"problems.manage, changes.manage, changes.approve",tashqi,d20_5,,
d20_20,"workflows.manage, automation.manage, integrations.manage",tashqi,d20_5,,
d20_21,"audit.view, permits.manage",tashqi,d20_5,,
d21_0,21. Ma'lumotlar bazasi bloklari,sarlavha,,,
d21_1,"000010 Reference: ticket_statuses, ticket_status_transitions, ticket_priorities, ticket_sources",tashqi,d21_0,,
d21_2,"000010 Reference: comment_types, comment_sources, attachment_types, notification_channels",tashqi,d21_0,,
d21_3,"000010 Reference: asset_types, asset_statuses, relationship_types, article_types",tashqi,d21_0,,
d21_4,"000010 Reference: locales, timezones, employment_statuses, workflow_entity_types, integration_types",tashqi,d21_0,,
d21_5,"000020 Organization: organizations, regions, branches, departments, positions, employees",jarayon,d21_0,,
d21_6,"000030 Identity: users, personal_access_tokens",jarayon,d21_5,,
d21_7,"000040 RBAC: roles, permissions, role_has_permissions, model_has_roles, ad_group_roles",jarayon,d21_6,,
d21_8,"000050 ITSM master: categories, services, service_offerings, locations, resolution_codes, teams",jarayon,d21_0,,
d21_9,000060 Ticketing: tickets,natija,"d21_6,d21_8,d21_12",,
d21_10,"000060 Tarix: ticket_status_history, ticket_assignment_history",natija,d21_9,,
d21_11,"000070: comments, attachments, ticket_templates, tags",natija,d21_9,,
d21_12,"000080 SLA: sla_rules (team_id, priority_id, is_default)",jarayon,d21_0,,
d21_13,"000090 Notification: notifications, notification_deliveries, notification_templates, user_notification_preferences",natija,d21_9,,
d21_14,"000100 CMDB: assets, asset_models, manufacturers, vendors, software_products, software_licenses",tashqi,d21_0,,
d21_15,"000110 Knowledge: knowledge_articles, article_feedback",tashqi,d21_0,,
d21_16,"000120: problems, changes, maintenance_windows",tashqi,d21_0,,
d21_17,"000120: service_catalog_items, service_requests, approval_requests, approval_steps",tashqi,d21_0,,
d21_18,"000130 Workflow: workflows, workflow_runs, workflow_step_runs",tashqi,d21_0,,
d21_19,"000130 Automation: automation_rules, automation_executions",tashqi,d21_0,,
d21_20,"000140 Integration: integrations, integration_logs, webhook_endpoints, outbox",tashqi,d21_0,,
d21_21,"000140 Telegram: telegram_bots, telegram_updates, telegram akkauntlari",tashqi,d21_0,,
d21_22,000150 Audit: audit_logs,natija,d21_9,,
d21_23,000160: RLS siyosatlari va partitsiyalash,tashqi,d21_0,,
d21_24,000170: Full-text indekslar,tashqi,d21_0,,
d21_25,"Qo'shimcha: sms_codes (hashlangan kod, verification_token)",tashqi,d21_0,,
d21_26,Qo'shimcha: ad_accounts (login va shifrlangan parol),tashqi,d21_0,,
d21_27,"Qo'shimcha: finesse_accounts, permits",tashqi,d21_0,,
d22_0,22. Umumiy end-to-end oqim,sarlavha,,,
d22_1,Xodimda muammo paydo bo'ldi,jarayon,d22_0,,
d22_2,Qaysi kanal?,qaror,d22_1,,
d22_3,Veb - login (AD yoki LOCAL),jarayon,d22_2,,
d22_4,Telegram - /start va telefon tasdiqlash,jarayon,d22_2,,
d22_5,AD hisobi bormi?,qaror,d22_3,,
d22_6,"/ad-account: PINFL, BXM, SMS, Exchange",jarayon,,,d22_5
d22_7,Token olinadi; bosh sahifaga yo'naltiriladi,jarayon,,d22_5,
d22_8,Hisob bog'langanmi?,qaror,d22_4,,
d22_9,Botdan ro'yxatdan o'tish yoki login,jarayon,,,d22_8
d22_10,Bot menyusi,jarayon,d22_9,d22_8,
d22_11,Zayavka yaratish,jarayon,"d22_7,d22_10",,
d22_12,Bahosiz eski zayavka bormi?,qaror,d22_11,,
d22_13,Avval eski zayavkaga baho beriladi,xato,,d22_12,
d22_14,Ticket: status 1 NEW; SLA qabul taymeri boshlanadi,jarayon,,,d22_12
d22_15,event(TicketCreated) -> Telegram xabari,jarayon,d22_14,,
d22_16,Navbat: /tasks yoki botdagi ochiq zayavkalar,jarayon,d22_15,,
d22_17,Xodim qabul qiladi,jarayon,d22_16,,
d22_18,AssignTicketService: started_at va status 4,jarayon,d22_17,,
d22_19,event(TicketAssigned) + event(TicketStatusChanged),jarayon,d22_18,,
d22_20,"Ish jarayoni: izohlar, biriktirmalar, Finesse qo'ng'irog'i",jarayon,d22_19,,
d22_21,Kutish kerakmi?,qaror,d22_20,,
d22_22,5 WAITING_USER yoki 6 WAITING_VENDOR - SLA to'xtaydi,jarayon,,d22_21,
d22_23,Natija?,qaror,,,d22_21
d22_24,Yechim matni va status 7 RESOLVED,natija,d22_23,,
d22_25,Sabab va status 9 REJECTED,xato,d22_23,,
d22_26,status 10 CANCELLED,xato,d22_23,,
d22_27,Murojaatchiga Telegram xabari,jarayon,"d22_24,d22_25",,
d22_28,Baholash 1..5 va izoh,jarayon,d22_27,,
d22_29,status 8 CLOSED,natija,d22_28,,
d22_30,Arxiv,natija,"d22_26,d22_29",,
d22_31,"Ko'rsatkichlar: SLA buzilishi, xodim yuklamasi, monitoring",natija,d22_30,,
d22_32,"Dashboard, Support panel, Stats, Team workload, Audit",natija,d22_31,,
